<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='394'><Field0>395</Field0><Field1>5.57062</Field1><Field2>3.2455825</Field2><Field3>203.0315</Field3><Field4>201.8169</Field4><Field5>7.077199</Field5><Field6>33.16755</Field6></Scan>
<Scan index='395'><Field0>396</Field0><Field1>5.56956</Field1><Field2>3.2451884</Field2><Field3>202.4445</Field3><Field4>201.2337</Field4><Field5>7.077524</Field5><Field6>33.16441</Field6></Scan>
<Scan index='396'><Field0>397</Field0><Field1>5.56826</Field1><Field2>3.2448005</Field2><Field3>201.8486</Field3><Field4>200.6416</Field4><Field5>7.077875</Field5><Field6>33.16160</Field6></Scan>
<Scan index='397'><Field0>398</Field0><Field1>5.56771</Field1><Field2>3.2446628</Field2><Field3>201.2465</Field3><Field4>200.0434</Field4><Field5>7.078002</Field5><Field6>33.16088</Field6></Scan>
<Scan index='398'><Field0>399</Field0><Field1>5.56746</Field1><Field2>3.2445626</Field2><Field3>200.6594</Field3><Field4>199.4602</Field4><Field5>7.078073</Field5><Field6>33.16028</Field6></Scan>
<Scan index='399'><Field0>400</Field0><Field1>5.56700</Field1><Field2>3.2442185</Field2><Field3>200.0453</Field3><Field4>198.8500</Field4><Field5>7.078295</Field5><Field6>33.15713</Field6></Scan>
<Scan index='400'><Field0>401</Field0><Field1>5.56585</Field1><Field2>3.2439183</Field2><Field3>199.4492</Field3><Field4>198.2577</Field4><Field5>7.078583</Field5><Field6>33.15516</Field6></Scan>
<Scan index='401'><Field0>402</Field0><Field1>5.56515</Field1><Field2>3.2436493</Field2><Field3>198.8289</Field3><Field4>197.6414</Field4><Field5>7.078797</Field5><Field6>33.15311</Field6></Scan>
<Scan index='402'><Field0>403</Field0><Field1>5.56464</Field1><Field2>3.2434053</Field2><Field3>198.2054</Field3><Field4>197.0220</Field4><Field5>7.078973</Field5><Field6>33.15115</Field6></Scan>
<Scan index='403'><Field0>404</Field0><Field1>5.56409</Field1><Field2>3.2432488</Field2><Field3>197.6064</Field3><Field4>196.4269</Field4><Field5>7.079110</Field5><Field6>33.15022</Field6></Scan>
<Scan index='404'><Field0>405</Field0><Field1>5.56394</Field1><Field2>3.2433049</Field2><Field3>196.9831</Field3><Field4>195.8075</Field4><Field5>7.079085</Field5><Field6>33.15131</Field6></Scan>
<Scan index='405'><Field0>406</Field0><Field1>5.56399</Field1><Field2>3.2432359</Field2><Field3>196.3777</Field3><Field4>195.2060</Field4><Field5>7.079101</Field5><Field6>33.15078</Field6></Scan>
<Scan index='406'><Field0>407</Field0><Field1>5.56379</Field1><Field2>3.2430857</Field2><Field3>195.7574</Field3><Field4>194.5897</Field4><Field5>7.079191</Field5><Field6>33.14958</Field6></Scan>
<Scan index='407'><Field0>408</Field0><Field1>5.56349</Field1><Field2>3.2427229</Field2><Field3>195.1400</Field3><Field4>193.9763</Field4><Field5>7.079405</Field5><Field6>33.14608</Field6></Scan>
<Scan index='408'><Field0>409</Field0><Field1>5.56294</Field1><Field2>3.2423852</Field2><Field3>194.4984</Field3><Field4>193.3388</Field4><Field5>7.079636</Field5><Field6>33.14311</Field6></Scan>
<Scan index='409'><Field0>410</Field0><Field1>5.56238</Field1><Field2>3.2421788</Field2><Field3>193.8687</Field3><Field4>192.7132</Field4><Field5>7.079799</Field5><Field6>33.14163</Field6></Scan>
<Scan index='410'><Field0>411</Field0><Field1>5.56228</Field1><Field2>3.2420911</Field2><Field3>193.2483</Field3><Field4>192.0968</Field4><Field5>7.079843</Field5><Field6>33.14104</Field6></Scan>
<Scan index='411'><Field0>412</Field0><Field1>5.56223</Field1><Field2>3.2420284</Field2><Field3>192.6156</Field3><Field4>191.4681</Field4><Field5>7.079867</Field5><Field6>33.14069</Field6></Scan>
<Scan index='412'><Field0>413</Field0><Field1>5.56233</Field1><Field2>3.2419594</Field2><Field3>191.9801</Field3><Field4>190.8367</Field4><Field5>7.079877</Field5><Field6>33.14013</Field6></Scan>
<Scan index='413'><Field0>414</Field0><Field1>5.56203</Field1><Field2>3.2418780</Field2><Field3>191.3506</Field3><Field4>190.2112</Field4><Field5>7.079942</Field5><Field6>33.13981</Field6></Scan>
<Scan index='414'><Field0>415</Field0><Field1>5.56183</Field1><Field2>3.2416403</Field2><Field3>190.7150</Field3><Field4>189.5797</Field4><Field5>7.080078</Field5><Field6>33.13763</Field6></Scan>
<Scan index='415'><Field0>416</Field0><Field1>5.56163</Field1><Field2>3.2414526</Field2><Field3>190.0793</Field3><Field4>188.9481</Field4><Field5>7.080187</Field5><Field6>33.13602</Field6></Scan>
<Scan index='416'><Field0>417</Field0><Field1>5.56163</Field1><Field2>3.2413461</Field2><Field3>189.4407</Field3><Field4>188.3136</Field4><Field5>7.080228</Field5><Field6>33.13513</Field6></Scan>
<Scan index='417'><Field0>418</Field0><Field1>5.56148</Field1><Field2>3.2412272</Field2><Field3>188.7928</Field3><Field4>187.6698</Field4><Field5>7.080294</Field5><Field6>33.13425</Field6></Scan>
<Scan index='418'><Field0>419</Field0><Field1>5.56138</Field1><Field2>3.2409520</Field2><Field3>188.1420</Field3><Field4>187.0232</Field4><Field5>7.080437</Field5><Field6>33.13155</Field6></Scan>
<Scan index='419'><Field0>420</Field0><Field1>5.56128</Field1><Field2>3.2395895</Field2><Field3>187.5123</Field3><Field4>186.3976</Field4><Field5>7.081152</Field5><Field6>33.11652</Field6></Scan>
<Scan index='420'><Field0>421</Field0><Field1>5.55902</Field1><Field2>3.2368841</Field2><Field3>186.8645</Field3><Field4>185.7539</Field4><Field5>7.082841</Field5><Field6>33.08840</Field6></Scan>
<Scan index='421'><Field0>422</Field0><Field1>5.55526</Field1><Field2>3.2336926</Field2><Field3>186.2076</Field3><Field4>185.1011</Field4><Field5>7.084974</Field5><Field6>33.05626</Field6></Scan>
<Scan index='422'><Field0>423</Field0><Field1>5.54979</Field1><Field2>3.2307769</Field2><Field3>185.5779</Field3><Field4>184.4755</Field4><Field5>7.087175</Field5><Field6>33.02890</Field6></Scan>
<Scan index='423'><Field0>424</Field0><Field1>5.54707</Field1><Field2>3.2297094</Field2><Field3>184.9331</Field3><Field4>183.8348</Field4><Field5>7.088059</Field5><Field6>33.01978</Field6></Scan>
<Scan index='424'><Field0>425</Field0><Field1>5.54502</Field1><Field2>3.2281678</Field2><Field3>184.2975</Field3><Field4>183.2032</Field4><Field5>7.089113</Field5><Field6>33.00464</Field6></Scan>
<Scan index='425'><Field0>426</Field0><Field1>5.54196</Field1><Field2>3.2270507</Field2><Field3>183.6587</Field3><Field4>182.5685</Field4><Field5>7.090068</Field5><Field6>32.99529</Field6></Scan>
<Scan index='426'><Field0>427</Field0><Field1>5.54085</Field1><Field2>3.2256094</Field2><Field3>183.0321</Field3><Field4>181.9460</Field4><Field5>7.090950</Field5><Field6>32.98035</Field6></Scan>
<Scan index='427'><Field0>428</Field0><Field1>5.53774</Field1><Field2>3.2234074</Field2><Field3>182.4207</Field3><Field4>181.3384</Field4><Field5>7.092484</Field5><Field6>32.95874</Field6></Scan>
<Scan index='428'><Field0>429</Field0><Field1>5.53573</Field1><Field2>3.2218857</Field2><Field3>181.7972</Field3><Field4>180.7189</Field4><Field5>7.093523</Field5><Field6>32.94377</Field6></Scan>
<Scan index='429'><Field0>430</Field0><Field1>5.53252</Field1><Field2>3.2203767</Field2><Field3>181.1890</Field3><Field4>180.1145</Field4><Field5>7.094704</Field5><Field6>32.93011</Field6></Scan>
<Scan index='430'><Field0>431</Field0><Field1>5.53077</Field1><Field2>3.2193853</Field2><Field3>180.5806</Field3><Field4>179.5100</Field4><Field5>7.095432</Field5><Field6>32.92089</Field6></Scan>
<Scan index='431'><Field0>432</Field0><Field1>5.52996</Field1><Field2>3.2190361</Field2><Field3>179.9815</Field3><Field4>178.9147</Field4><Field5>7.095703</Field5><Field6>32.91802</Field6></Scan>
<Scan index='432'><Field0>433</Field0><Field1>5.52951</Field1><Field2>3.2187242</Field2><Field3>179.3852</Field3><Field4>178.3223</Field4><Field5>7.095910</Field5><Field6>32.91522</Field6></Scan>
<Scan index='433'><Field0>434</Field0><Field1>5.52996</Field1><Field2>3.2186056</Field2><Field3>178.7831</Field3><Field4>177.7239</Field4><Field5>7.095902</Field5><Field6>32.91373</Field6></Scan>
<Scan index='434'><Field0>435</Field0><Field1>5.53072</Field1><Field2>3.2185119</Field2><Field3>178.1990</Field3><Field4>177.1436</Field4><Field5>7.095844</Field5><Field6>32.91222</Field6></Scan>
<Scan index='435'><Field0>436</Field0><Field1>5.53047</Field1><Field2>3.2183559</Field2><Field3>177.5999</Field3><Field4>176.5483</Field4><Field5>7.095944</Field5><Field6>32.91099</Field6></Scan>
<Scan index='436'><Field0>437</Field0><Field1>5.53082</Field1><Field2>3.2183183</Field2><Field3>177.0006</Field3><Field4>175.9528</Field4><Field5>7.095907</Field5><Field6>32.91052</Field6></Scan>
<Scan index='437'><Field0>438</Field0><Field1>5.53067</Field1><Field2>3.2181561</Field2><Field3>176.4076</Field3><Field4>175.3635</Field4><Field5>7.095997</Field5><Field6>32.90912</Field6></Scan>
<Scan index='438'><Field0>439</Field0><Field1>5.53022</Field1><Field2>3.2180063</Field2><Field3>175.8085</Field3><Field4>174.7683</Field4><Field5>7.096119</Field5><Field6>32.90816</Field6></Scan>
<Scan index='439'><Field0>440</Field0><Field1>5.53006</Field1><Field2>3.2178130</Field2><Field3>175.2212</Field3><Field4>174.1847</Field4><Field5>7.096226</Field5><Field6>32.90641</Field6></Scan>
<Scan index='440'><Field0>441</Field0><Field1>5.52981</Field1><Field2>3.2176009</Field2><Field3>174.5977</Field3><Field4>173.5652</Field4><Field5>7.096355</Field5><Field6>32.90456</Field6></Scan>
<Scan index='441'><Field0>442</Field0><Field1>5.52911</Field1><Field2>3.2174324</Field2><Field3>173.9772</Field3><Field4>172.9485</Field4><Field5>7.096517</Field5><Field6>32.90364</Field6></Scan>
<Scan index='442'><Field0>443</Field0><Field1>5.52881</Field1><Field2>3.2173574</Field2><Field3>173.3112</Field3><Field4>172.2867</Field4><Field5>7.096579</Field5><Field6>32.90342</Field6></Scan>
<Scan index='443'><Field0>444</Field0><Field1>5.52906</Field1><Field2>3.2172949</Field2><Field3>172.6357</Field3><Field4>171.6156</Field4><Field5>7.096565</Field5><Field6>32.90280</Field6></Scan>
<Scan index='444'><Field0>445</Field0><Field1>5.52926</Field1><Field2>3.2170516</Field2><Field3>171.9605</Field3><Field4>170.9446</Field4><Field5>7.096653</Field5><Field6>32.90018</Field6></Scan>
<Scan index='445'><Field0>446</Field0><Field1>5.52811</Field1><Field2>3.2168645</Field2><Field3>171.2852</Field3><Field4>170.2736</Field4><Field5>7.096880</Field5><Field6>32.89952</Field6></Scan>
<Scan index='446'><Field0>447</Field0><Field1>5.52796</Field1><Field2>3.2166711</Field2><Field3>170.6099</Field3><Field4>169.6025</Field4><Field5>7.096985</Field5><Field6>32.89781</Field6></Scan>
<Scan index='447'><Field0>448</Field0><Field1>5.52741</Field1><Field2>3.2163406</Field2><Field3>169.9313</Field3><Field4>168.9283</Field4><Field5>7.097213</Field5><Field6>32.89493</Field6></Scan>
<Scan index='448'><Field0>449</Field0><Field1>5.52645</Field1><Field2>3.2157734</Field2><Field3>169.2469</Field3><Field4>168.2481</Field4><Field5>7.097615</Field5><Field6>32.88977</Field6></Scan>
<Scan index='449'><Field0>450</Field0><Field1>5.52485</Field1><Field2>3.2149632</Field2><Field3>168.5717</Field3><Field4>167.5772</Field4><Field5>7.098227</Field5><Field6>32.88249</Field6></Scan>
<Scan index='450'><Field0>451</Field0><Field1>5.52379</Field1><Field2>3.2141469</Field2><Field3>167.8810</Field3><Field4>166.8909</Field4><Field5>7.098774</Field5><Field6>32.87461</Field6></Scan>
<Scan index='451'><Field0>452</Field0><Field1>5.52324</Field1><Field2>3.2134864</Field2><Field3>167.1753</Field3><Field4>166.1896</Field4><Field5>7.099175</Field5><Field6>32.86801</Field6></Scan>
<Scan index='452'><Field0>453</Field0><Field1>5.52209</Field1><Field2>3.2129816</Field2><Field3>166.4817</Field3><Field4>165.5004</Field4><Field5>7.099570</Field5><Field6>32.86376</Field6></Scan>
<Scan index='453'><Field0>454</Field0><Field1>5.52194</Field1><Field2>3.2127883</Field2><Field3>165.7941</Field3><Field4>164.8171</Field4><Field5>7.099675</Field5><Field6>32.86206</Field6></Scan>
<Scan index='454'><Field0>455</Field0><Field1>5.52149</Field1><Field2>3.2123396</Field2><Field3>165.0792</Field3><Field4>164.1067</Field4><Field5>7.099952</Field5><Field6>32.85776</Field6></Scan>
<Scan index='455'><Field0>456</Field0><Field1>5.51893</Field1><Field2>3.2106331</Field2><Field3>164.3734</Field3><Field4>163.4054</Field4><Field5>7.101156</Field5><Field6>32.84127</Field6></Scan>
<Scan index='456'><Field0>457</Field0><Field1>5.51371</Field1><Field2>3.2093564</Field2><Field3>163.6554</Field3><Field4>162.6919</Field4><Field5>7.102465</Field5><Field6>32.83224</Field6></Scan>
<Scan index='457'><Field0>458</Field0><Field1>5.51111</Field1><Field2>3.2084348</Field2><Field3>162.9434</Field3><Field4>161.9843</Field4><Field5>7.103261</Field5><Field6>32.82469</Field6></Scan>
<Scan index='458'><Field0>459</Field0><Field1>5.50729</Field1><Field2>3.2068660</Field2><Field3>162.2227</Field3><Field4>161.2682</Field4><Field5>7.104550</Field5><Field6>32.81097</Field6></Scan>
<Scan index='459'><Field0>460</Field0><Field1>5.49962</Field1><Field2>3.2034307</Field2><Field3>161.5017</Field3><Field4>160.5517</Field4><Field5>7.107309</Field5><Field6>32.77986</Field6></Scan>
<Scan index='460'><Field0>461</Field0><Field1>5.48764</Field1><Field2>3.2005256</Field2><Field3>160.7925</Field3><Field4>159.8469</Field4><Field5>7.110328</Field5><Field6>32.75894</Field6></Scan>
<Scan index='461'><Field0>462</Field0><Field1>5.48328</Field1><Field2>3.1998351</Field2><Field3>160.0717</Field3><Field4>159.1306</Field4><Field5>7.111223</Field5><Field6>32.75571</Field6></Scan>
<Scan index='462'><Field0>463</Field0><Field1>5.48143</Field1><Field2>3.1986968</Field2><Field3>159.3507</Field3><Field4>158.4141</Field4><Field5>7.112041</Field5><Field6>32.74496</Field6></Scan>
<Scan index='463'><Field0>464</Field0><Field1>5.47832</Field1><Field2>3.1977578</Field2><Field3>158.6113</Field3><Field4>157.6793</Field4><Field5>7.112911</Field5><Field6>32.73770</Field6></Scan>
<Scan index='464'><Field0>465</Field0><Field1>5.47622</Field1><Field2>3.1971545</Field2><Field3>157.8780</Field3><Field4>156.9507</Field4><Field5>7.113477</Field5><Field6>32.73327</Field6></Scan>
<Scan index='465'><Field0>466</Field0><Field1>5.47261</Field1><Field2>3.1958612</Field2><Field3>157.1511</Field3><Field4>156.2283</Field4><Field5>7.114597</Field5><Field6>32.72247</Field6></Scan>
<Scan index='466'><Field0>467</Field0><Field1>5.46961</Field1><Field2>3.1953265</Field2><Field3>156.4238</Field3><Field4>155.5055</Field4><Field5>7.115241</Field5><Field6>32.71969</Field6></Scan>
<Scan index='467'><Field0>468</Field0><Field1>5.46930</Field1><Field2>3.1950092</Field2><Field3>155.6631</Field3><Field4>154.7496</Field4><Field5>7.115429</Field5><Field6>32.71676</Field6></Scan>
<Scan index='468'><Field0>469</Field0><Field1>5.47071</Field1><Field2>3.1949531</Field2><Field3>154.8844</Field3><Field4>153.9758</Field4><Field5>7.115265</Field5><Field6>32.71514</Field6></Scan>
<Scan index='469'><Field0>470</Field0><Field1>5.47206</Field1><Field2>3.1947912</Field2><Field3>154.1176</Field3><Field4>153.2137</Field4><Field5>7.115164</Field5><Field6>32.71236</Field6></Scan>
<Scan index='470'><Field0>471</Field0><Field1>5.47186</Field1><Field2>3.1947040</Field2><Field3>153.3569</Field3><Field4>152.4577</Field4><Field5>7.115217</Field5><Field6>32.71194</Field6></Scan>
<Scan index='471'><Field0>472</Field0><Field1>5.47201</Field1><Field2>3.1946229</Field2><Field3>152.5781</Field3><Field4>151.6838</Field4><Field5>7.115224</Field5><Field6>32.71126</Field6></Scan>
<Scan index='472'><Field0>473</Field0><Field1>5.47226</Field1><Field2>3.1945295</Field2><Field3>151.8023</Field3><Field4>150.9128</Field4><Field5>7.115224</Field5><Field6>32.71034</Field6></Scan>
<Scan index='473'><Field0>474</Field0><Field1>5.47296</Field1><Field2>3.1944795</Field2><Field3>151.0418</Field3><Field4>150.1570</Field4><Field5>7.115145</Field5><Field6>32.70947</Field6></Scan>
<Scan index='474'><Field0>475</Field0><Field1>5.47291</Field1><Field2>3.1942742</Field2><Field3>150.2566</Field3><Field4>149.3767</Field4><Field5>7.115242</Field5><Field6>32.70757</Field6></Scan>
<Scan index='475'><Field0>476</Field0><Field1>5.47276</Field1><Field2>3.1942056</Field2><Field3>149.4685</Field3><Field4>148.5936</Field4><Field5>7.115279</Field5><Field6>32.70733</Field6></Scan>
<Scan index='476'><Field0>477</Field0><Field1>5.47261</Field1><Field2>3.1938200</Field2><Field3>148.6621</Field3><Field4>147.7922</Field4><Field5>7.115483</Field5><Field6>32.70350</Field6></Scan>
<Scan index='477'><Field0>478</Field0><Field1>5.47171</Field1><Field2>3.1936271</Field2><Field3>147.8651</Field3><Field4>147.0001</Field4><Field5>7.115680</Field5><Field6>32.70258</Field6></Scan>
<Scan index='478'><Field0>479</Field0><Field1>5.47206</Field1><Field2>3.1933348</Field2><Field3>147.0558</Field3><Field4>146.1958</Field4><Field5>7.115773</Field5><Field6>32.69933</Field6></Scan>
<Scan index='479'><Field0>480</Field0><Field1>5.47201</Field1><Field2>3.1929058</Field2><Field3>146.2616</Field3><Field4>145.4065</Field4><Field5>7.115988</Field5><Field6>32.69490</Field6></Scan>
<Scan index='480'><Field0>481</Field0><Field1>5.47021</Field1><Field2>3.1921910</Field2><Field3>145.4492</Field3><Field4>144.5992</Field4><Field5>7.116574</Field5><Field6>32.68895</Field6></Scan>
<Scan index='481'><Field0>482</Field0><Field1>5.46770</Field1><Field2>3.1912961</Field2><Field3>144.6396</Field3><Field4>143.7946</Field4><Field5>7.117344</Field5><Field6>32.68163</Field6></Scan>
<Scan index='482'><Field0>483</Field0><Field1>5.46550</Field1><Field2>3.1907740</Field2><Field3>143.8092</Field3><Field4>142.9693</Field4><Field5>7.117878</Field5><Field6>32.67826</Field6></Scan>
<Scan index='483'><Field0>484</Field0><Field1>5.46430</Field1><Field2>3.1904631</Field2><Field3>142.9815</Field3><Field4>142.1468</Field4><Field5>7.118175</Field5><Field6>32.67631</Field6></Scan>
<Scan index='484'><Field0>485</Field0><Field1>5.46349</Field1><Field2>3.1903325</Field2><Field3>142.1813</Field3><Field4>141.3515</Field4><Field5>7.118326</Field5><Field6>32.67600</Field6></Scan>
<Scan index='485'><Field0>486</Field0><Field1>5.46324</Field1><Field2>3.1894067</Field2><Field3>141.3810</Field3><Field4>140.5561</Field4><Field5>7.118830</Field5><Field6>32.66613</Field6></Scan>
<Scan index='486'><Field0>487</Field0><Field1>5.46164</Field1><Field2>3.1876054</Field2><Field3>140.5837</Field3><Field4>139.7638</Field4><Field5>7.119968</Field5><Field6>32.64765</Field6></Scan>
<Scan index='487'><Field0>488</Field0><Field1>5.45929</Field1><Field2>3.1860900</Field2><Field3>139.7928</Field3><Field4>138.9778</Field4><Field5>7.121049</Field5><Field6>32.63313</Field6></Scan>
<Scan index='488'><Field0>489</Field0><Field1>5.45723</Field1><Field2>3.1847985</Field2><Field3>139.0167</Field3><Field4>138.2065</Field4><Field5>7.121975</Field5><Field6>32.62085</Field6></Scan>
<Scan index='489'><Field0>490</Field0><Field1>5.45217</Field1><Field2>3.1811985</Field2><Field3>138.2227</Field3><Field4>137.4173</Field4><Field5>7.124503</Field5><Field6>32.58531</Field6></Scan>
<Scan index='490'><Field0>491</Field0><Field1>5.44156</Field1><Field2>3.1783010</Field2><Field3>137.4314</Field3><Field4>136.6309</Field4><Field5>7.127359</Field5><Field6>32.56311</Field6></Scan>
<Scan index='491'><Field0>492</Field0><Field1>5.43150</Field1><Field2>3.1745985</Field2><Field3>136.5733</Field3><Field4>135.7781</Field4><Field5>7.130573</Field5><Field6>32.53126</Field6></Scan>
<Scan index='492'><Field0>493</Field0><Field1>5.41789</Field1><Field2>3.1714244</Field2><Field3>135.7062</Field3><Field4>134.9163</Field4><Field5>7.133957</Field5><Field6>32.50884</Field6></Scan>
<Scan index='493'><Field0>494</Field0><Field1>5.40308</Field1><Field2>3.1665604</Field2><Field3>134.8297</Field3><Field4>134.0452</Field4><Field5>7.138395</Field5><Field6>32.46837</Field6></Scan>
<Scan index='494'><Field0>495</Field0><Field1>5.40298</Field1><Field2>3.1634326</Field2><Field3>133.9505</Field3><Field4>133.1714</Field4><Field5>7.140053</Field5><Field6>32.43338</Field6></Scan>
<Scan index='495'><Field0>496</Field0><Field1>5.40863</Field1><Field2>3.1605411</Field2><Field3>133.0860</Field3><Field4>132.3122</Field4><Field5>7.140857</Field5><Field6>32.39553</Field6></Scan>
<Scan index='496'><Field0>497</Field0><Field1>5.40738</Field1><Field2>3.1583809</Field2><Field3>132.2431</Field3><Field4>131.4745</Field4><Field5>7.142146</Field5><Field6>32.37263</Field6></Scan>
<Scan index='497'><Field0>498</Field0><Field1>5.40458</Field1><Field2>3.1568771</Field2><Field3>131.3974</Field3><Field4>130.6339</Field4><Field5>7.143282</Field5><Field6>32.35867</Field6></Scan>
<Scan index='498'><Field0>499</Field0><Field1>5.39768</Field1><Field2>3.1551200</Field2><Field3>130.5665</Field3><Field4>129.8081</Field4><Field5>7.145073</Field5><Field6>32.34579</Field6></Scan>
<Scan index='499'><Field0>500</Field0><Field1>5.39258</Field1><Field2>3.1544517</Field2><Field3>129.7116</Field3><Field4>128.9584</Field4><Field5>7.146056</Field5><Field6>32.34354</Field6></Scan>
<Scan index='500'><Field0>501</Field0><Field1>5.38527</Field1><Field2>3.1531466</Field2><Field3>128.8654</Field3><Field4>128.1175</Field4><Field5>7.147657</Field5><Field6>32.33617</Field6></Scan>
<Scan index='501'><Field0>502</Field0><Field1>5.37163</Field1><Field2>3.1517118</Field2><Field3>128.0165</Field3><Field4>127.2738</Field4><Field5>7.150133</Field5><Field6>32.33344</Field6></Scan>
<Scan index='502'><Field0>503</Field0><Field1>5.35654</Field1><Field2>3.1501846</Field2><Field3>127.1736</Field3><Field4>126.4360</Field4><Field5>7.152844</Field5><Field6>32.33105</Field6></Scan>
<Scan index='503'><Field0>504</Field0><Field1>5.34345</Field1><Field2>3.1490161</Field2><Field3>126.3185</Field3><Field4>125.5861</Field4><Field5>7.155111</Field5><Field6>32.33081</Field6></Scan>
<Scan index='504'><Field0>505</Field0><Field1>5.33201</Field1><Field2>3.1466860</Field2><Field3>125.4756</Field3><Field4>124.7484</Field4><Field5>7.157790</Field5><Field6>32.31576</Field6></Scan>
<Scan index='505'><Field0>506</Field0><Field1>5.31963</Field1><Field2>3.1451474</Field2><Field3>124.6235</Field3><Field4>123.9015</Field4><Field5>7.160168</Field5><Field6>32.31061</Field6></Scan>
<Scan index='506'><Field0>507</Field0><Field1>5.31543</Field1><Field2>3.1438560</Field2><Field3>123.7624</Field3><Field4>123.0456</Field4><Field5>7.161373</Field5><Field6>32.30039</Field6></Scan>
<Scan index='507'><Field0>508</Field0><Field1>5.31284</Field1><Field2>3.1414346</Field2><Field3>122.9194</Field3><Field4>122.2078</Field4><Field5>7.162980</Field5><Field6>32.27576</Field6></Scan>
<Scan index='508'><Field0>509</Field0><Field1>5.30840</Field1><Field2>3.1396251</Field2><Field3>122.0703</Field3><Field4>121.3638</Field4><Field5>7.164495</Field5><Field6>32.25987</Field6></Scan>
<Scan index='509'><Field0>510</Field0><Field1>5.30465</Field1><Field2>3.1388161</Field2><Field3>121.2122</Field3><Field4>120.5109</Field4><Field5>7.165385</Field5><Field6>32.25469</Field6></Scan>
<Scan index='510'><Field0>511</Field0><Field1>5.30226</Field1><Field2>3.1385072</Field2><Field3>120.3511</Field3><Field4>119.6550</Field4><Field5>7.165836</Field5><Field6>32.25391</Field6></Scan>
<Scan index='511'><Field0>512</Field0><Field1>5.30211</Field1><Field2>3.1384082</Field2><Field3>119.4808</Field3><Field4>118.7900</Field4><Field5>7.165888</Field5><Field6>32.25335</Field6></Scan>
<Scan index='512'><Field0>513</Field0><Field1>5.30206</Field1><Field2>3.1381178</Field2><Field3>118.6105</Field3><Field4>117.9250</Field4><Field5>7.166030</Field5><Field6>32.25052</Field6></Scan>
<Scan index='513'><Field0>514</Field0><Field1>5.30066</Field1><Field2>3.1373089</Field2><Field3>117.7583</Field3><Field4>117.0780</Field4><Field5>7.166622</Field5><Field6>32.24309</Field6></Scan>
<Scan index='514'><Field0>515</Field0><Field1>5.30076</Field1><Field2>3.1357472</Field2><Field3>116.9031</Field3><Field4>116.2280</Field4><Field5>7.167426</Field5><Field6>32.22564</Field6></Scan>
<Scan index='515'><Field0>516</Field0><Field1>5.31434</Field1><Field2>3.1345867</Field2><Field3>116.0359</Field3><Field4>115.3660</Field4><Field5>7.166297</Field5><Field6>32.19982</Field6></Scan>
<Scan index='516'><Field0>517</Field0><Field1>5.32762</Field1><Field2>3.1345369</Field2><Field3>115.1532</Field3><Field4>114.4887</Field4><Field5>7.164611</Field5><Field6>32.18693</Field6></Scan>
<Scan index='517'><Field0>518</Field0><Field1>5.33276</Field1><Field2>3.1345613</Field2><Field3>114.2617</Field3><Field4>113.6025</Field4><Field5>7.163922</Field5><Field6>32.18270</Field6></Scan>
<Scan index='518'><Field0>519</Field0><Field1>5.33546</Field1><Field2>3.1344623</Field2><Field3>113.3883</Field3><Field4>112.7344</Field4><Field5>7.163611</Field5><Field6>32.17942</Field6></Scan>
<Scan index='519'><Field0>520</Field0><Field1>5.33825</Field1><Field2>3.1343201</Field2><Field3>112.5179</Field3><Field4>111.8693</Field4><Field5>7.163310</Field5><Field6>32.17555</Field6></Scan>
<Scan index='520'><Field0>521</Field0><Field1>5.34265</Field1><Field2>3.1335362</Field2><Field3>111.6263</Field3><Field4>110.9831</Field4><Field5>7.163149</Field5><Field6>32.16286</Field6></Scan>
<Scan index='521'><Field0>522</Field0><Field1>5.35259</Field1><Field2>3.1324192</Field2><Field3>110.7529</Field3><Field4>110.1149</Field4><Field5>7.162459</Field5><Field6>32.14106</Field6></Scan>
<Scan index='522'><Field0>523</Field0><Field1>5.35818</Field1><Field2>3.1310310</Field2><Field3>109.8764</Field3><Field4>109.2437</Field4><Field5>7.162467</Field5><Field6>32.12037</Field6></Scan>
<Scan index='523'><Field0>524</Field0><Field1>5.35813</Field1><Field2>3.1294704</Field2><Field3>108.9726</Field3><Field4>108.3454</Field4><Field5>7.163287</Field5><Field6>32.10314</Field6></Scan>
<Scan index='524'><Field0>525</Field0><Field1>5.35733</Field1><Field2>3.1287056</Field2><Field3>108.0717</Field3><Field4>107.4499</Field4><Field5>7.163777</Field5><Field6>32.09566</Field6></Scan>
<Scan index='525'><Field0>526</Field0><Field1>5.35708</Field1><Field2>3.1282120</Field2><Field3>107.1831</Field3><Field4>106.5666</Field4><Field5>7.164052</Field5><Field6>32.09073</Field6></Scan>
<Scan index='526'><Field0>527</Field0><Field1>5.35679</Field1><Field2>3.1273055</Field2><Field3>106.3097</Field3><Field4>105.6984</Field4><Field5>7.164555</Field5><Field6>32.08115</Field6></Scan>
<Scan index='527'><Field0>528</Field0><Field1>5.35818</Field1><Field2>3.1262202</Field2><Field3>105.4150</Field3><Field4>104.8092</Field4><Field5>7.164936</Field5><Field6>32.06792</Field6></Scan>
