<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='451'><Field0>452</Field0><Field1>12.70745</Field1><Field2>2.3524251</Field2><Field3>0.7512</Field3><Field4>6.581751</Field4><Field5>19.11038</Field5></Scan>
<Scan index='452'><Field0>453</Field0><Field1>12.71758</Field1><Field2>2.3408441</Field2><Field3>0.7724</Field3><Field4>6.584738</Field4><Field5>19.00230</Field5></Scan>
<Scan index='453'><Field0>454</Field0><Field1>12.73042</Field1><Field2>2.3413599</Field2><Field3>0.7786</Field3><Field4>6.582984</Field4><Field5>19.00044</Field5></Scan>
<Scan index='454'><Field0>455</Field0><Field1>12.73982</Field1><Field2>2.3298699</Field2><Field3>0.7694</Field3><Field4>6.586019</Field4><Field5>18.89369</Field5></Scan>
<Scan index='455'><Field0>456</Field0><Field1>12.74845</Field1><Field2>2.3179187</Field2><Field3>0.7483</Field3><Field4>6.589313</Field4><Field5>18.78335</Field5></Scan>
<Scan index='456'><Field0>457</Field0><Field1>12.74561</Field1><Field2>2.3175207</Field2><Field3>0.7394</Field3><Field4>6.589805</Field4><Field5>18.78122</Field5></Scan>
<Scan index='457'><Field0>458</Field0><Field1>12.73596</Field1><Field2>2.3221546</Field2><Field3>0.7423</Field3><Field4>6.589299</Field4><Field5>18.82713</Field5></Scan>
<Scan index='458'><Field0>459</Field0><Field1>12.73174</Field1><Field2>2.3222984</Field2><Field3>0.7605</Field3><Field4>6.589763</Field4><Field5>18.83050</Field5></Scan>
<Scan index='459'><Field0>460</Field0><Field1>12.73078</Field1><Field2>2.3199203</Field2><Field3>0.7545</Field3><Field4>6.590747</Field4><Field5>18.80987</Field5></Scan>
<Scan index='460'><Field0>461</Field0><Field1>12.73048</Field1><Field2>2.3152328</Field2><Field3>0.7485</Field3><Field4>6.592491</Field4><Field5>18.76842</Field5></Scan>
<Scan index='461'><Field0>462</Field0><Field1>12.72981</Field1><Field2>2.3146913</Field2><Field3>0.7486</Field3><Field4>6.592770</Field4><Field5>18.76394</Field5></Scan>
<Scan index='462'><Field0>463</Field0><Field1>12.72867</Field1><Field2>2.3148736</Field2><Field3>0.7396</Field3><Field4>6.592844</Field4><Field5>18.76613</Field5></Scan>
<Scan index='463'><Field0>464</Field0><Field1>12.72849</Field1><Field2>2.3163601</Field2><Field3>0.7426</Field3><Field4>6.592324</Field4><Field5>18.77941</Field5></Scan>
<Scan index='464'><Field0>465</Field0><Field1>12.72885</Field1><Field2>2.3251146</Field2><Field3>0.7457</Field3><Field4>6.589091</Field4><Field5>18.85694</Field5></Scan>
<Scan index='465'><Field0>466</Field0><Field1>12.73096</Field1><Field2>2.3269522</Field2><Field3>0.7639</Field3><Field4>6.588164</Field4><Field5>18.87220</Field5></Scan>
<Scan index='466'><Field0>467</Field0><Field1>12.73391</Field1><Field2>2.3187702</Field2><Field3>0.7700</Field3><Field4>6.590783</Field4><Field5>18.79810</Field5></Scan>
<Scan index='467'><Field0>468</Field0><Field1>12.73500</Field1><Field2>2.3062263</Field2><Field3>0.7609</Field3><Field4>6.595217</Field4><Field5>18.68629</Field5></Scan>
<Scan index='468'><Field0>469</Field0><Field1>12.73820</Field1><Field2>2.2938769</Field2><Field3>0.7459</Field3><Field4>6.599321</Field4><Field5>18.57524</Field5></Scan>
<Scan index='469'><Field0>470</Field0><Field1>12.75261</Field1><Field2>2.2948628</Field2><Field3>0.7428</Field3><Field4>6.597192</Field4><Field5>18.57691</Field5></Scan>
<Scan index='470'><Field0>471</Field0><Field1>12.77428</Field1><Field2>2.2981577</Field2><Field3>0.7519</Field3><Field4>6.593335</Field4><Field5>18.59547</Field5></Scan>
<Scan index='471'><Field0>472</Field0><Field1>12.79378</Field1><Field2>2.2948404</Field2><Field3>0.7582</Field3><Field4>6.592148</Field4><Field5>18.55655</Field5></Scan>
<Scan index='472'><Field0>473</Field0><Field1>12.80635</Field1><Field2>2.2968513</Field2><Field3>0.7673</Field3><Field4>6.589878</Field4><Field5>18.56820</Field5></Scan>
<Scan index='473'><Field0>474</Field0><Field1>12.81299</Field1><Field2>2.2916349</Field2><Field3>0.7551</Field3><Field4>6.590955</Field4><Field5>18.51881</Field5></Scan>
<Scan index='474'><Field0>475</Field0><Field1>12.83354</Field1><Field2>2.2872038</Field2><Field3>0.7339</Field3><Field4>6.590040</Field4><Field5>18.46963</Field5></Scan>
<Scan index='475'><Field0>476</Field0><Field1>12.86276</Field1><Field2>2.2857126</Field2><Field3>0.7280</Field3><Field4>6.586998</Field4><Field5>18.44226</Field5></Scan>
<Scan index='476'><Field0>477</Field0><Field1>12.88697</Field1><Field2>2.2855694</Field2><Field3>0.7372</Field3><Field4>6.584083</Field4><Field5>18.42924</Field5></Scan>
<Scan index='477'><Field0>478</Field0><Field1>12.90393</Field1><Field2>2.2837706</Field2><Field3>0.7402</Field3><Field4>6.582656</Field4><Field5>18.40515</Field5></Scan>
<Scan index='478'><Field0>479</Field0><Field1>12.91393</Field1><Field2>2.2818075</Field2><Field3>0.7523</Field3><Field4>6.582140</Field4><Field5>18.38300</Field5></Scan>
<Scan index='479'><Field0>480</Field0><Field1>12.92175</Field1><Field2>2.2805320</Field2><Field3>0.7494</Field3><Field4>6.581643</Field4><Field5>18.36798</Field5></Scan>
<Scan index='480'><Field0>481</Field0><Field1>12.92502</Field1><Field2>2.2792074</Field2><Field3>0.7524</Field3><Field4>6.581720</Field4><Field5>18.35472</Field5></Scan>
<Scan index='481'><Field0>482</Field0><Field1>12.93011</Field1><Field2>2.2779709</Field2><Field3>0.7433</Field3><Field4>6.581542</Field4><Field5>18.34137</Field5></Scan>
<Scan index='482'><Field0>483</Field0><Field1>12.94012</Field1><Field2>2.2788775</Field2><Field3>0.7556</Field3><Field4>6.579990</Field4><Field5>18.34453</Field5></Scan>
<Scan index='483'><Field0>484</Field0><Field1>12.95110</Field1><Field2>2.2887328</Field2><Field3>0.7950</Field3><Field4>6.575098</Field4><Field5>18.42603</Field5></Scan>
<Scan index='484'><Field0>485</Field0><Field1>12.95461</Field1><Field2>2.2927132</Field2><Field3>0.8676</Field3><Field4>6.573236</Field4><Field5>18.45937</Field5></Scan>
<Scan index='485'><Field0>486</Field0><Field1>12.94782</Field1><Field2>2.3005158</Field2><Field3>0.9616</Field3><Field4>6.571257</Field4><Field5>18.53142</Field5></Scan>
<Scan index='486'><Field0>487</Field0><Field1>12.91351</Field1><Field2>2.3095424</Field2><Field3>1.1069</Field3><Field4>6.572190</Field4><Field5>18.62779</Field5></Scan>
<Scan index='487'><Field0>488</Field0><Field1>12.76595</Field1><Field2>2.4033580</Field2><Field3>1.2676</Field3><Field4>6.556124</Field4><Field5>19.53375</Field5></Scan>
<Scan index='488'><Field0>489</Field0><Field1>12.55214</Field1><Field2>2.4507791</Field2><Field3>1.4310</Field3><Field4>6.564584</Field4><Field5>20.06959</Field5></Scan>
<Scan index='489'><Field0>490</Field0><Field1>12.39343</Field1><Field2>2.4576668</Field2><Field3>1.5977</Field3><Field4>6.581206</Field4><Field5>20.21625</Field5></Scan>
<Scan index='490'><Field0>491</Field0><Field1>12.27564</Field1><Field2>2.4647812</Field2><Field3>1.7522</Field3><Field4>6.592825</Field4><Field5>20.34395</Field5></Scan>
<Scan index='491'><Field0>492</Field0><Field1>12.15733</Field1><Field2>2.4990339</Field2><Field3>1.9126</Field3><Field4>6.594347</Field4><Field5>20.71930</Field5></Scan>
<Scan index='492'><Field0>493</Field0><Field1>12.03396</Field1><Field2>2.5456090</Field2><Field3>2.0732</Field3><Field4>6.591723</Field4><Field5>21.21300</Field5></Scan>
<Scan index='493'><Field0>494</Field0><Field1>11.87245</Field1><Field2>2.6766139</Field2><Field3>2.2640</Field3><Field4>6.561411</Field4><Field5>22.51188</Field5></Scan>
<Scan index='494'><Field0>495</Field0><Field1>11.53100</Field1><Field2>2.8312035</Field2><Field3>2.4760</Field3><Field4>6.542274</Field4><Field5>24.16674</Field5></Scan>
<Scan index='495'><Field0>496</Field0><Field1>11.13470</Field1><Field2>2.8969551</Field2><Field3>2.6729</Field3><Field4>6.562721</Field4><Field5>25.05248</Field5></Scan>
<Scan index='496'><Field0>497</Field0><Field1>10.80562</Field1><Field2>2.9222051</Field2><Field3>2.8667</Field3><Field4>6.591016</Field4><Field5>25.52048</Field5></Scan>
<Scan index='497'><Field0>498</Field0><Field1>10.56938</Field1><Field2>2.9501045</Field2><Field3>3.0697</Field3><Field4>6.607353</Field4><Field5>25.95612</Field5></Scan>
<Scan index='498'><Field0>499</Field0><Field1>10.32313</Field1><Field2>2.9753861</Field2><Field3>3.2636</Field3><Field4>6.625824</Field4><Field5>26.37902</Field5></Scan>
<Scan index='499'><Field0>500</Field0><Field1>10.09318</Field1><Field2>2.9958337</Field2><Field3>3.4512</Field3><Field4>6.644307</Field4><Field5>26.74784</Field5></Scan>
<Scan index='500'><Field0>501</Field0><Field1>9.91182</Field1><Field2>3.0085471</Field2><Field3>3.6511</Field3><Field4>6.660282</Field4><Field5>27.00803</Field5></Scan>
<Scan index='501'><Field0>502</Field0><Field1>9.76171</Field1><Field2>3.0171255</Field2><Field3>3.8570</Field3><Field4>6.674324</Field4><Field5>27.20585</Field5></Scan>
<Scan index='502'><Field0>503</Field0><Field1>9.63005</Field1><Field2>3.0262852</Field2><Field3>4.0751</Field3><Field4>6.685951</Field4><Field5>27.39693</Field5></Scan>
<Scan index='503'><Field0>504</Field0><Field1>9.52158</Field1><Field2>3.0320911</Field2><Field3>4.2902</Field3><Field4>6.696272</Field4><Field5>27.53786</Field5></Scan>
<Scan index='504'><Field0>505</Field0><Field1>9.41032</Field1><Field2>3.0425000</Field2><Field3>4.5052</Field3><Field4>6.704948</Field4><Field5>27.72803</Field5></Scan>
<Scan index='505'><Field0>506</Field0><Field1>9.30196</Field1><Field2>3.0544925</Field2><Field3>4.7202</Field3><Field4>6.712579</Field4><Field5>27.93306</Field5></Scan>
<Scan index='506'><Field0>507</Field0><Field1>9.20923</Field1><Field2>3.0553551</Field2><Field3>4.9261</Field3><Field4>6.723179</Field4><Field5>28.01426</Field5></Scan>
<Scan index='507'><Field0>508</Field0><Field1>9.13627</Field1><Field2>3.0631875</Field2><Field3>5.1351</Field3><Field4>6.728410</Field4><Field5>28.15097</Field5></Scan>
<Scan index='508'><Field0>509</Field0><Field1>9.08024</Field1><Field2>3.0638304</Field2><Field3>5.3319</Field3><Field4>6.734773</Field4><Field5>28.20169</Field5></Scan>
<Scan index='509'><Field0>510</Field0><Field1>9.03572</Field1><Field2>3.0696015</Field2><Field3>5.5197</Field3><Field4>6.737526</Field4><Field5>28.29563</Field5></Scan>
<Scan index='510'><Field0>511</Field0><Field1>8.99518</Field1><Field2>3.0783666</Field2><Field3>5.7015</Field3><Field4>6.738485</Field4><Field5>28.41716</Field5></Scan>
<Scan index='511'><Field0>512</Field0><Field1>8.95523</Field1><Field2>3.0939474</Field2><Field3>5.9013</Field3><Field4>6.736360</Field4><Field5>28.60815</Field5></Scan>
<Scan index='512'><Field0>513</Field0><Field1>8.91412</Field1><Field2>3.1025297</Field2><Field3>6.0922</Field3><Field4>6.737438</Field4><Field5>28.72898</Field5></Scan>
<Scan index='513'><Field0>514</Field0><Field1>8.87496</Field1><Field2>3.1107704</Field2><Field3>6.2830</Field3><Field4>6.738426</Field4><Field5>28.84503</Field5></Scan>
<Scan index='514'><Field0>515</Field0><Field1>8.83757</Field1><Field2>3.1190008</Field2><Field3>6.4890</Field3><Field4>6.739199</Field4><Field5>28.95979</Field5></Scan>
<Scan index='515'><Field0>516</Field0><Field1>8.80224</Field1><Field2>3.1260806</Field2><Field3>6.6858</Field3><Field4>6.740230</Field4><Field5>29.06131</Field5></Scan>
<Scan index='516'><Field0>517</Field0><Field1>8.77535</Field1><Field2>3.1292437</Field2><Field3>6.9069</Field3><Field4>6.742000</Field4><Field5>29.11579</Field5></Scan>
<Scan index='517'><Field0>518</Field0><Field1>8.74989</Field1><Field2>3.1337097</Field2><Field3>7.1067</Field3><Field4>6.743019</Field4><Field5>29.18260</Field5></Scan>
<Scan index='518'><Field0>519</Field0><Field1>8.72011</Field1><Field2>3.1369930</Field2><Field3>7.3158</Field3><Field4>6.745071</Field4><Field5>29.24089</Field5></Scan>
<Scan index='519'><Field0>520</Field0><Field1>8.68254</Field1><Field2>3.1425687</Field2><Field3>7.5126</Field3><Field4>6.747015</Field4><Field5>29.32937</Field5></Scan>
<Scan index='520'><Field0>521</Field0><Field1>8.62976</Field1><Field2>3.1445522</Field2><Field3>7.7276</Field3><Field4>6.752355</Field4><Field5>29.39356</Field5></Scan>
<Scan index='521'><Field0>522</Field0><Field1>8.56500</Field1><Field2>3.1477227</Field2><Field3>7.9185</Field3><Field4>6.758579</Field4><Field5>29.48020</Field5></Scan>
<Scan index='522'><Field0>523</Field0><Field1>8.50530</Field1><Field2>3.1522238</Field2><Field3>8.1183</Field3><Field4>6.763606</Field4><Field5>29.57669</Field5></Scan>
<Scan index='523'><Field0>524</Field0><Field1>8.45211</Field1><Field2>3.1545003</Field2><Field3>8.3150</Field3><Field4>6.768867</Field4><Field5>29.64488</Field5></Scan>
<Scan index='524'><Field0>525</Field0><Field1>8.40705</Field1><Field2>3.1566474</Field2><Field3>8.5301</Field3><Field4>6.773227</Field4><Field5>29.70505</Field5></Scan>
<Scan index='525'><Field0>526</Field0><Field1>8.37150</Field1><Field2>3.1588320</Field2><Field3>8.7331</Field3><Field4>6.776445</Field4><Field5>29.75770</Field5></Scan>
<Scan index='526'><Field0>527</Field0><Field1>8.33964</Field1><Field2>3.1587705</Field2><Field3>8.9330</Field3><Field4>6.780247</Field4><Field5>29.78391</Field5></Scan>
<Scan index='527'><Field0>528</Field0><Field1>8.30652</Field1><Field2>3.1593712</Field2><Field3>9.1327</Field3><Field4>6.783901</Field4><Field5>29.81814</Field5></Scan>
<Scan index='528'><Field0>529</Field0><Field1>8.27031</Field1><Field2>3.1600030</Field2><Field3>9.3417</Field3><Field4>6.787908</Field4><Field5>29.85536</Field5></Scan>
<Scan index='529'><Field0>530</Field0><Field1>8.22921</Field1><Field2>3.1608700</Field2><Field3>9.5417</Field3><Field4>6.792391</Field4><Field5>29.89927</Field5></Scan>
<Scan index='530'><Field0>531</Field0><Field1>8.18788</Field1><Field2>3.1615081</Field2><Field3>9.7385</Field3><Field4>6.797008</Field4><Field5>29.94107</Field5></Scan>
<Scan index='531'><Field0>532</Field0><Field1>8.15317</Field1><Field2>3.1617809</Field2><Field3>9.9354</Field3><Field4>6.801009</Field4><Field5>29.97346</Field5></Scan>
<Scan index='532'><Field0>533</Field0><Field1>8.12320</Field1><Field2>3.1616327</Field2><Field3>10.1475</Field3><Field4>6.804645</Field4><Field5>29.99743</Field5></Scan>
<Scan index='533'><Field0>534</Field0><Field1>8.09788</Field1><Field2>3.1619921</Field2><Field3>10.3473</Field3><Field4>6.807494</Field4><Field5>30.02277</Field5></Scan>
<Scan index='534'><Field0>535</Field0><Field1>8.07686</Field1><Field2>3.1612247</Field2><Field3>10.5623</Field3><Field4>6.810355</Field4><Field5>30.03263</Field5></Scan>
<Scan index='535'><Field0>536</Field0><Field1>8.05947</Field1><Field2>3.1623269</Field2><Field3>10.7561</Field3><Field4>6.811921</Field4><Field5>30.05904</Field5></Scan>
<Scan index='536'><Field0>537</Field0><Field1>8.04880</Field1><Field2>3.1615099</Field2><Field3>10.9620</Field3><Field4>6.813572</Field4><Field5>30.05951</Field5></Scan>
<Scan index='537'><Field0>538</Field0><Field1>8.03798</Field1><Field2>3.1629897</Field2><Field3>11.1680</Field3><Field4>6.814182</Field4><Field5>30.08428</Field5></Scan>
<Scan index='538'><Field0>539</Field0><Field1>8.02913</Field1><Field2>3.1630456</Field2><Field3>11.3860</Field3><Field4>6.815214</Field4><Field5>30.09237</Field5></Scan>
<Scan index='539'><Field0>540</Field0><Field1>8.01954</Field1><Field2>3.1640860</Field2><Field3>11.5920</Field3><Field4>6.815880</Field4><Field5>30.11147</Field5></Scan>
<Scan index='540'><Field0>541</Field0><Field1>8.01144</Field1><Field2>3.1640119</Field2><Field3>11.7919</Field3><Field4>6.816883</Field4><Field5>30.11757</Field5></Scan>
<Scan index='541'><Field0>542</Field0><Field1>7.99978</Field1><Field2>3.1641297</Field2><Field3>11.9948</Field3><Field4>6.818222</Field4><Field5>30.12876</Field5></Scan>
<Scan index='542'><Field0>543</Field0><Field1>7.98391</Field1><Field2>3.1652446</Field2><Field3>12.2067</Field3><Field4>6.819601</Field4><Field5>30.15408</Field5></Scan>
<Scan index='543'><Field0>544</Field0><Field1>7.96076</Field1><Field2>3.1655484</Field2><Field3>12.4218</Field3><Field4>6.822225</Field4><Field5>30.17714</Field5></Scan>
<Scan index='544'><Field0>545</Field0><Field1>7.93162</Field1><Field2>3.1679026</Field2><Field3>12.6399</Field3><Field4>6.824612</Field4><Field5>30.22705</Field5></Scan>
<Scan index='545'><Field0>546</Field0><Field1>7.90223</Field1><Field2>3.1693404</Field2><Field3>12.8458</Field3><Field4>6.827454</Field4><Field5>30.26758</Field5></Scan>
<Scan index='546'><Field0>547</Field0><Field1>7.87371</Field1><Field2>3.1701340</Field2><Field3>13.0517</Field3><Field4>6.830492</Field4><Field5>30.30059</Field5></Scan>
<Scan index='547'><Field0>548</Field0><Field1>7.84734</Field1><Field2>3.1710391</Field2><Field3>13.2637</Field3><Field4>6.833224</Field4><Field5>30.33296</Field5></Scan>
<Scan index='548'><Field0>549</Field0><Field1>7.82575</Field1><Field2>3.1723720</Field2><Field3>13.4667</Field3><Field4>6.835184</Field4><Field5>30.36575</Field5></Scan>
<Scan index='549'><Field0>550</Field0><Field1>7.80953</Field1><Field2>3.1719197</Field2><Field3>13.6788</Field3><Field4>6.837338</Field4><Field5>30.37498</Field5></Scan>
<Scan index='550'><Field0>551</Field0><Field1>7.79204</Field1><Field2>3.1730357</Field2><Field3>13.8908</Field3><Field4>6.838910</Field4><Field5>30.40195</Field5></Scan>
<Scan index='551'><Field0>552</Field0><Field1>7.77604</Field1><Field2>3.1733893</Field2><Field3>14.0997</Field3><Field4>6.840661</Field4><Field5>30.41955</Field5></Scan>
<Scan index='552'><Field0>553</Field0><Field1>7.76498</Field1><Field2>3.1739103</Field2><Field3>14.3025</Field3><Field4>6.841744</Field4><Field5>30.43464</Field5></Scan>
<Scan index='553'><Field0>554</Field0><Field1>7.75386</Field1><Field2>3.1743072</Field2><Field3>14.4993</Field3><Field4>6.842892</Field4><Field5>30.44847</Field5></Scan>
<Scan index='554'><Field0>555</Field0><Field1>7.74195</Field1><Field2>3.1740346</Field2><Field3>14.7023</Field3><Field4>6.844448</Field4><Field5>30.45589</Field5></Scan>
<Scan index='555'><Field0>556</Field0><Field1>7.73063</Field1><Field2>3.1747912</Field2><Field3>14.9142</Field3><Field4>6.845452</Field4><Field5>30.47373</Field5></Scan>
<Scan index='556'><Field0>557</Field0><Field1>7.71804</Field1><Field2>3.1760006</Field2><Field3>15.1112</Field3><Field4>6.846394</Field4><Field5>30.49750</Field5></Scan>
<Scan index='557'><Field0>558</Field0><Field1>7.70112</Field1><Field2>3.1775699</Field2><Field3>15.3232</Field3><Field4>6.847685</Field4><Field5>30.52890</Field5></Scan>
<Scan index='558'><Field0>559</Field0><Field1>7.68427</Field1><Field2>3.1778802</Field2><Field3>15.5291</Field3><Field4>6.849561</Field4><Field5>30.54689</Field5></Scan>
<Scan index='559'><Field0>560</Field0><Field1>7.66562</Field1><Field2>3.1799090</Field2><Field3>15.7441</Field3><Field4>6.850842</Field4><Field5>30.58475</Field5></Scan>
<Scan index='560'><Field0>561</Field0><Field1>7.64350</Field1><Field2>3.1810262</Field2><Field3>15.9409</Field3><Field4>6.852968</Field4><Field5>30.61601</Field5></Scan>
<Scan index='561'><Field0>562</Field0><Field1>7.62160</Field1><Field2>3.1820876</Field2><Field3>16.1378</Field3><Field4>6.855093</Field4><Field5>30.64651</Field5></Scan>
<Scan index='562'><Field0>563</Field0><Field1>7.59828</Field1><Field2>3.1831802</Field2><Field3>16.3377</Field3><Field4>6.857373</Field4><Field5>30.67862</Field5></Scan>
<Scan index='563'><Field0>564</Field0><Field1>7.56445</Field1><Field2>3.1846703</Field2><Field3>16.5346</Field3><Field4>6.860727</Field4><Field5>30.72432</Field5></Scan>
<Scan index='564'><Field0>565</Field0><Field1>7.53117</Field1><Field2>3.1863780</Field2><Field3>16.7345</Field3><Field4>6.863911</Field4><Field5>30.77192</Field5></Scan>
<Scan index='565'><Field0>566</Field0><Field1>7.50733</Field1><Field2>3.1889182</Field2><Field3>16.9434</Field3><Field4>6.865567</Field4><Field5>30.82013</Field5></Scan>
<Scan index='566'><Field0>567</Field0><Field1>7.49008</Field1><Field2>3.1902601</Field2><Field3>17.1735</Field3><Field4>6.867003</Field4><Field5>30.84971</Field5></Scan>
<Scan index='567'><Field0>568</Field0><Field1>7.47772</Field1><Field2>3.1919626</Field2><Field3>17.3856</Field3><Field4>6.867679</Field4><Field5>30.87882</Field5></Scan>
<Scan index='568'><Field0>569</Field0><Field1>7.46164</Field1><Field2>3.1919007</Field2><Field3>17.6006</Field3><Field4>6.869642</Field4><Field5>30.89238</Field5></Scan>
<Scan index='569'><Field0>570</Field0><Field1>7.43642</Field1><Field2>3.1922365</Field2><Field3>17.8034</Field3><Field4>6.872511</Field4><Field5>30.91835</Field5></Scan>
<Scan index='570'><Field0>571</Field0><Field1>7.41101</Field1><Field2>3.1934237</Field2><Field3>18.0156</Field3><Field4>6.874999</Field4><Field5>30.95366</Field5></Scan>
<Scan index='571'><Field0>572</Field0><Field1>7.38258</Field1><Field2>3.1916904</Field2><Field3>18.2244</Field3><Field4>6.879246</Field4><Field5>30.96036</Field5></Scan>
<Scan index='572'><Field0>573</Field0><Field1>7.35123</Field1><Field2>3.1917033</Field2><Field3>18.4365</Field3><Field4>6.883013</Field4><Field5>30.98843</Field5></Scan>
<Scan index='573'><Field0>574</Field0><Field1>7.32262</Field1><Field2>3.1912936</Field2><Field3>18.6544</Field3><Field4>6.886655</Field4><Field5>31.00954</Field5></Scan>
<Scan index='574'><Field0>575</Field0><Field1>7.29781</Field1><Field2>3.1917537</Field2><Field3>18.8634</Field3><Field4>6.889425</Field4><Field5>31.03664</Field5></Scan>
<Scan index='575'><Field0>576</Field0><Field1>7.27604</Field1><Field2>3.1912631</Field2><Field3>19.0693</Field3><Field4>6.892286</Field4><Field5>31.05079</Field5></Scan>
<Scan index='576'><Field0>577</Field0><Field1>7.25167</Field1><Field2>3.1899899</Field2><Field3>19.2814</Field3><Field4>6.895840</Field4><Field5>31.05886</Field5></Scan>
<Scan index='577'><Field0>578</Field0><Field1>7.22658</Field1><Field2>3.1881953</Field2><Field3>19.4993</Field3><Field4>6.899735</Field4><Field5>31.06195</Field5></Scan>
<Scan index='578'><Field0>579</Field0><Field1>7.20120</Field1><Field2>3.1882267</Field2><Field3>19.7174</Field3><Field4>6.902788</Field4><Field5>31.08502</Field5></Scan>
<Scan index='579'><Field0>580</Field0><Field1>7.17808</Field1><Field2>3.1874693</Field2><Field3>19.9294</Field3><Field4>6.905951</Field4><Field5>31.09756</Field5></Scan>
<Scan index='580'><Field0>581</Field0><Field1>7.14996</Field1><Field2>3.1880162</Field2><Field3>20.1202</Field3><Field4>6.909089</Field4><Field5>31.12872</Field5></Scan>
<Scan index='581'><Field0>582</Field0><Field1>7.11972</Field1><Field2>3.1867311</Field2><Field3>20.3262</Field3><Field4>6.913373</Field4><Field5>31.14201</Field5></Scan>
<Scan index='582'><Field0>583</Field0><Field1>7.08701</Field1><Field2>3.1872221</Field2><Field3>20.5411</Field3><Field4>6.917098</Field4><Field5>31.17677</Field5></Scan>
<Scan index='583'><Field0>584</Field0><Field1>7.06020</Field1><Field2>3.1888060</Field2><Field3>20.7471</Field3><Field4>6.919578</Field4><Field5>31.21810</Field5></Scan>
<Scan index='584'><Field0>585</Field0><Field1>7.03981</Field1><Field2>3.1895951</Field2><Field3>20.9561</Field3><Field4>6.921668</Field4><Field5>31.24504</Field5></Scan>
<Scan index='585'><Field0>586</Field0><Field1>7.02603</Field1><Field2>3.1918752</Field2><Field3>21.1590</Field3><Field4>6.922230</Field4><Field5>31.28218</Field5></Scan>
<Scan index='586'><Field0>587</Field0><Field1>7.01818</Field1><Field2>3.1922730</Field2><Field3>21.3498</Field3><Field4>6.922991</Field4><Field5>31.29354</Field5></Scan>
<Scan index='587'><Field0>588</Field0><Field1>7.01018</Field1><Field2>3.1942493</Field2><Field3>21.5558</Field3><Field4>6.923001</Field4><Field5>31.32217</Field5></Scan>
<Scan index='588'><Field0>589</Field0><Field1>6.99755</Field1><Field2>3.1948585</Field2><Field3>21.7587</Field3><Field4>6.924237</Field4><Field5>31.34018</Field5></Scan>
<Scan index='589'><Field0>590</Field0><Field1>6.97579</Field1><Field2>3.1943119</Field2><Field3>21.9737</Field3><Field4>6.927145</Field4><Field5>31.35397</Field5></Scan>
<Scan index='590'><Field0>591</Field0><Field1>6.94765</Field1><Field2>3.1934298</Field2><Field3>22.1796</Field3><Field4>6.930991</Field4><Field5>31.36992</Field5></Scan>
<Scan index='591'><Field0>592</Field0><Field1>6.91285</Field1><Field2>3.1930946</Field2><Field3>22.3735</Field3><Field4>6.935383</Field4><Field5>31.39795</Field5></Scan>
<Scan index='592'><Field0>593</Field0><Field1>6.87476</Field1><Field2>3.1905726</Field2><Field3>22.5734</Field3><Field4>6.941252</Field4><Field5>31.40519</Field5></Scan>
<Scan index='593'><Field0>594</Field0><Field1>6.83613</Field1><Field2>3.1875296</Field2><Field3>22.7793</Field3><Field4>6.947452</Field4><Field5>31.40723</Field5></Scan>
<Scan index='594'><Field0>595</Field0><Field1>6.79325</Field1><Field2>3.1840409</Field2><Field3>22.9853</Field3><Field4>6.954401</Field4><Field5>31.40829</Field5></Scan>
<Scan index='595'><Field0>596</Field0><Field1>6.74923</Field1><Field2>3.1803737</Field2><Field3>23.1941</Field3><Field4>6.961592</Field4><Field5>31.40843</Field5></Scan>
<Scan index='596'><Field0>597</Field0><Field1>6.70726</Field1><Field2>3.1788604</Field2><Field3>23.4031</Field3><Field4>6.967476</Field4><Field5>31.43025</Field5></Scan>
<Scan index='597'><Field0>598</Field0><Field1>6.66745</Field1><Field2>3.1769443</Field2><Field3>23.5970</Field3><Field4>6.973304</Field4><Field5>31.44571</Field5></Scan>
<Scan index='598'><Field0>599</Field0><Field1>6.62886</Field1><Field2>3.1757416</Field2><Field3>23.7998</Field3><Field4>6.978635</Field4><Field5>31.46789</Field5></Scan>
<Scan index='599'><Field0>600</Field0><Field1>6.59422</Field1><Field2>3.1740183</Field2><Field3>23.9999</Field3><Field4>6.983749</Field4><Field5>31.48075</Field5></Scan>
<Scan index='600'><Field0>601</Field0><Field1>6.56491</Field1><Field2>3.1728408</Field2><Field3>24.2117</Field3><Field4>6.987942</Field4><Field5>31.49472</Field5></Scan>
<Scan index='601'><Field0>602</Field0><Field1>6.54085</Field1><Field2>3.1724506</Field2><Field3>24.4148</Field3><Field4>6.991098</Field4><Field5>31.51251</Field5></Scan>
<Scan index='602'><Field0>603</Field0><Field1>6.52303</Field1><Field2>3.1713909</Field2><Field3>24.6147</Field3><Field4>6.993825</Field4><Field5>31.51720</Field5></Scan>
<Scan index='603'><Field0>604</Field0><Field1>6.50752</Field1><Field2>3.1705049</Field2><Field3>24.8175</Field3><Field4>6.996182</Field4><Field5>31.52167</Field5></Scan>
