date	time	temp
07/25/16	06:53:16 AM	6.127777777777779
07/25/16	06:54:16 AM	6.127777777777779
07/25/16	06:55:16 AM	6.127777777777779
07/25/16	06:56:16 AM	6.127777777777779
07/25/16	06:57:16 AM	6.127777777777779
07/25/16	06:58:16 AM	6.127777777777779
07/25/16	06:59:16 AM	6.127777777777779
07/25/16	07:00:16 AM	6.127777777777779
07/25/16	07:01:16 AM	6.127777777777779
07/25/16	07:02:16 AM	6.127777777777779
07/25/16	07:03:16 AM	6.127777777777779
07/25/16	07:04:16 AM	6.127777777777779
07/25/16	07:05:16 AM	6.127777777777779
07/25/16	07:06:16 AM	6.127777777777779
07/25/16	07:07:16 AM	6.127777777777779
07/25/16	07:08:16 AM	6.127777777777779
07/25/16	07:09:16 AM	6.127777777777779
07/25/16	07:10:16 AM	6.127777777777779
07/25/16	07:11:16 AM	6.127777777777779
07/25/16	07:12:16 AM	6.127777777777779
07/25/16	07:13:16 AM	6.127777777777779
07/25/16	07:14:16 AM	6.127777777777779
07/25/16	07:15:16 AM	6.127777777777779
07/25/16	07:16:16 AM	6.127777777777779
07/25/16	07:17:16 AM	6.127777777777779
07/25/16	07:18:16 AM	6.127777777777779
07/25/16	07:19:16 AM	6.127777777777779
07/25/16	07:20:16 AM	6.127777777777779
07/25/16	07:21:16 AM	6.127777777777779
07/25/16	07:22:16 AM	6.127777777777779
07/25/16	07:23:16 AM	6.127777777777779
07/25/16	07:24:16 AM	6.127777777777779
07/25/16	07:25:16 AM	6.127777777777779
07/25/16	07:26:16 AM	6.127777777777779
07/25/16	07:27:16 AM	6.127777777777779
07/25/16	07:28:16 AM	6.127777777777779
07/25/16	07:29:16 AM	6.127777777777779
07/25/16	07:30:16 AM	6.127777777777779
07/25/16	07:31:16 AM	6.127777777777779
07/25/16	07:32:16 AM	6.127777777777779
07/25/16	07:33:16 AM	6.127777777777779
07/25/16	07:34:16 AM	6.127777777777779
07/25/16	07:35:16 AM	6.127777777777779
07/25/16	07:36:16 AM	6.127777777777779
07/25/16	07:37:16 AM	6.127777777777779
07/25/16	07:38:16 AM	6.127777777777779
07/25/16	07:39:16 AM	6.127777777777779
07/25/16	07:40:16 AM	6.127777777777779
07/25/16	07:41:16 AM	6.127777777777779
07/25/16	07:42:16 AM	6.127777777777779
07/25/16	07:43:16 AM	6.127777777777779
07/25/16	07:44:16 AM	6.127777777777779
07/25/16	07:45:16 AM	6.127777777777779
07/25/16	07:46:16 AM	6.127777777777779
07/25/16	07:47:16 AM	6.127777777777779
07/25/16	07:48:16 AM	6.127777777777779
07/25/16	07:49:16 AM	6.127777777777779
07/25/16	07:50:16 AM	6.127777777777779
07/25/16	07:51:16 AM	6.127777777777779
07/25/16	07:52:16 AM	6.127777777777779
07/25/16	07:53:16 AM	6.127777777777779
07/25/16	07:54:16 AM	6.127777777777779
07/25/16	07:55:16 AM	6.127777777777779
07/25/16	07:56:16 AM	6.127777777777779
07/25/16	07:57:16 AM	6.127777777777779
07/25/16	07:58:16 AM	6.127777777777779
07/25/16	07:59:16 AM	6.127777777777779
07/25/16	08:00:16 AM	6.127777777777779
07/25/16	08:01:16 AM	6.127777777777779
07/25/16	08:02:16 AM	6.127777777777779
07/25/16	08:03:16 AM	6.127777777777779
07/25/16	08:04:16 AM	6.127777777777779
07/25/16	08:05:16 AM	6.127777777777779
07/25/16	08:06:16 AM	6.127777777777779
07/25/16	08:07:16 AM	6.127777777777779
07/25/16	08:08:16 AM	6.127777777777779
07/25/16	08:09:16 AM	6.127777777777779
07/25/16	08:10:16 AM	6.127777777777779
07/25/16	08:11:16 AM	6.127777777777779
07/25/16	08:12:16 AM	6.127777777777779
07/25/16	08:13:16 AM	6.127777777777779
07/25/16	08:14:16 AM	6.127777777777779
07/25/16	08:15:16 AM	6.127777777777779
07/25/16	08:16:16 AM	6.127777777777779
07/25/16	08:17:16 AM	6.127777777777779
07/25/16	08:18:16 AM	6.127777777777779
07/25/16	08:19:16 AM	6.127777777777779
07/25/16	08:20:16 AM	6.127777777777779
07/25/16	08:21:16 AM	6.127777777777779
07/25/16	08:22:16 AM	6.127777777777779
07/25/16	08:23:16 AM	6.127777777777779
07/25/16	08:24:16 AM	6.127777777777779
07/25/16	08:25:16 AM	6.127777777777779
07/25/16	08:26:16 AM	6.127777777777779
07/25/16	08:27:16 AM	6.127777777777779
07/25/16	08:28:16 AM	6.127777777777779
07/25/16	08:29:16 AM	6.127777777777779
07/25/16	08:30:16 AM	6.127777777777779
07/25/16	08:31:16 AM	6.127777777777779
07/25/16	08:32:16 AM	6.127777777777779
07/25/16	08:33:16 AM	6.127777777777779
07/25/16	08:34:16 AM	6.127777777777779
07/25/16	08:35:16 AM	6.127777777777779
07/25/16	08:36:16 AM	6.127777777777779
07/25/16	08:37:16 AM	6.127777777777779
07/25/16	08:38:16 AM	6.127777777777779
07/25/16	08:39:16 AM	6.127777777777779
07/25/16	08:40:16 AM	6.127777777777779
07/25/16	08:41:16 AM	6.127777777777779
07/25/16	08:42:16 AM	6.127777777777779
07/25/16	08:43:16 AM	6.127777777777779
07/25/16	08:44:16 AM	6.127777777777779
07/25/16	08:45:16 AM	6.127777777777779
07/25/16	08:46:16 AM	6.127777777777779
07/25/16	08:47:16 AM	6.127777777777779
07/25/16	08:48:16 AM	6.127777777777779
07/25/16	08:49:16 AM	6.127777777777779
07/25/16	08:50:16 AM	6.127777777777779
07/25/16	08:51:16 AM	6.127777777777779
07/25/16	08:52:16 AM	6.127777777777779
07/25/16	08:53:16 AM	6.127777777777779
07/25/16	08:54:16 AM	6.127777777777779
07/25/16	08:55:16 AM	6.127777777777779
07/25/16	08:56:16 AM	6.127777777777779
07/25/16	08:57:16 AM	6.127777777777779
07/25/16	08:58:16 AM	6.127777777777779
07/25/16	08:59:16 AM	6.127777777777779
07/25/16	09:00:16 AM	6.127777777777779
07/25/16	09:01:16 AM	6.127777777777779
07/25/16	09:02:16 AM	6.127777777777779
07/25/16	09:03:16 AM	6.127777777777779
07/25/16	09:04:16 AM	6.127777777777779
07/25/16	09:05:16 AM	6.127777777777779
07/25/16	09:06:16 AM	6.127777777777779
07/25/16	09:07:16 AM	6.127777777777779
07/25/16	09:08:16 AM	6.127777777777779
07/25/16	09:09:16 AM	6.127777777777779
07/25/16	09:10:16 AM	6.127777777777779
07/25/16	09:11:16 AM	6.127777777777779
07/25/16	09:12:16 AM	6.127777777777779
07/25/16	09:13:16 AM	6.127777777777779
07/25/16	09:14:16 AM	6.127777777777779
07/25/16	09:15:16 AM	6.127777777777779
07/25/16	09:16:16 AM	6.127777777777779
07/25/16	09:17:16 AM	6.127777777777779
07/25/16	09:18:16 AM	6.127777777777779
07/25/16	09:19:16 AM	6.127777777777779
07/25/16	09:20:16 AM	6.127777777777779
07/25/16	09:21:16 AM	6.127777777777779
07/25/16	09:22:16 AM	6.127777777777779
07/25/16	09:23:16 AM	6.127777777777779
07/25/16	09:24:16 AM	6.127777777777779
07/25/16	09:25:16 AM	6.127777777777779
07/25/16	09:26:16 AM	6.127777777777779
07/25/16	09:27:16 AM	6.127777777777779
07/25/16	09:28:16 AM	6.127777777777779
07/25/16	09:29:16 AM	6.127777777777779
07/25/16	09:30:16 AM	6.127777777777779
07/25/16	09:31:16 AM	6.127777777777779
07/25/16	09:32:16 AM	6.127777777777779
07/25/16	09:33:16 AM	6.127777777777779
07/25/16	09:34:16 AM	6.127777777777779
07/25/16	09:35:16 AM	6.127777777777779
07/25/16	09:36:16 AM	6.127777777777779
07/25/16	09:37:16 AM	6.127777777777779
07/25/16	09:38:16 AM	6.127777777777779
07/25/16	09:39:16 AM	6.127777777777779
07/25/16	09:40:16 AM	6.127777777777779
07/25/16	09:41:16 AM	6.127777777777779
07/25/16	09:42:16 AM	6.127777777777779
07/25/16	09:43:16 AM	6.127777777777779
07/25/16	09:44:16 AM	6.127777777777779
07/25/16	09:45:16 AM	6.127777777777779
07/25/16	09:46:16 AM	6.127777777777779
07/25/16	09:47:16 AM	6.127777777777779
07/25/16	09:48:16 AM	6.127777777777779
07/25/16	09:49:16 AM	6.1527777777777795
07/25/16	09:50:16 AM	6.127777777777779
07/25/16	09:51:16 AM	6.1527777777777795
07/25/16	09:52:16 AM	6.127777777777779
07/25/16	09:53:16 AM	6.127777777777779
07/25/16	09:54:16 AM	6.127777777777779
07/25/16	09:55:16 AM	6.127777777777779
07/25/16	09:56:16 AM	6.127777777777779
07/25/16	09:57:16 AM	6.127777777777779
07/25/16	09:58:16 AM	6.127777777777779
07/25/16	09:59:16 AM	6.127777777777779
07/25/16	10:00:16 AM	6.127777777777779
07/25/16	10:01:16 AM	6.127777777777779
07/25/16	10:02:16 AM	6.127777777777779
07/25/16	10:03:16 AM	6.127777777777779
07/25/16	10:04:16 AM	6.127777777777779
07/25/16	10:05:16 AM	6.127777777777779
07/25/16	10:06:16 AM	6.127777777777779
07/25/16	10:07:16 AM	6.127777777777779
07/25/16	10:08:16 AM	6.127777777777779
07/25/16	10:09:16 AM	6.127777777777779
07/25/16	10:10:16 AM	6.127777777777779
07/25/16	10:11:16 AM	6.127777777777779
07/25/16	10:12:16 AM	6.127777777777779
07/25/16	10:13:16 AM	6.127777777777779
07/25/16	10:14:16 AM	6.127777777777779
07/25/16	10:15:16 AM	6.127777777777779
07/25/16	10:16:16 AM	6.127777777777779
07/25/16	10:17:16 AM	6.127777777777779
07/25/16	10:18:16 AM	6.127777777777779
07/25/16	10:19:16 AM	6.127777777777779
07/25/16	10:20:16 AM	6.127777777777779
07/25/16	10:21:16 AM	6.127777777777779
07/25/16	10:22:16 AM	6.127777777777779
07/25/16	10:23:16 AM	6.127777777777779
07/25/16	10:24:16 AM	6.127777777777779
07/25/16	10:25:16 AM	6.127777777777779
07/25/16	10:26:16 AM	6.127777777777779
07/25/16	10:27:16 AM	6.127777777777779
07/25/16	10:28:16 AM	6.127777777777779
07/25/16	10:29:16 AM	6.127777777777779
07/25/16	10:30:16 AM	6.127777777777779
07/25/16	10:31:16 AM	6.127777777777779
07/25/16	10:32:16 AM	6.127777777777779
07/25/16	10:33:16 AM	6.127777777777779
07/25/16	10:34:16 AM	6.127777777777779
07/25/16	10:35:16 AM	6.127777777777779
07/25/16	10:36:16 AM	6.127777777777779
07/25/16	10:37:16 AM	6.127777777777779
07/25/16	10:38:16 AM	6.127777777777779
07/25/16	10:39:16 AM	6.127777777777779
07/25/16	10:40:16 AM	6.127777777777779
07/25/16	10:41:16 AM	6.127777777777779
07/25/16	10:42:16 AM	6.127777777777779
07/25/16	10:43:16 AM	6.127777777777779
07/25/16	10:44:16 AM	6.127777777777779
07/25/16	10:45:16 AM	6.127777777777779
07/25/16	10:46:16 AM	6.127777777777779
07/25/16	10:47:16 AM	6.127777777777779
07/25/16	10:48:16 AM	6.127777777777779
07/25/16	10:49:16 AM	6.127777777777779
07/25/16	10:50:16 AM	6.127777777777779
07/25/16	10:51:16 AM	6.127777777777779
07/25/16	10:52:16 AM	6.127777777777779
07/25/16	10:53:16 AM	6.127777777777779
07/25/16	10:54:16 AM	6.127777777777779
07/25/16	10:55:16 AM	6.127777777777779
07/25/16	10:56:16 AM	6.127777777777779
07/25/16	10:57:16 AM	6.127777777777779
07/25/16	10:58:16 AM	6.127777777777779
07/25/16	10:59:16 AM	6.127777777777779
07/25/16	11:00:16 AM	6.127777777777779
07/25/16	11:01:16 AM	6.127777777777779
07/25/16	11:02:16 AM	6.127777777777779
07/25/16	11:03:16 AM	6.127777777777779
07/25/16	11:04:16 AM	6.127777777777779
07/25/16	11:05:16 AM	6.127777777777779
07/25/16	11:06:16 AM	6.127777777777779
07/25/16	11:07:16 AM	6.127777777777779
07/25/16	11:08:16 AM	6.127777777777779
07/25/16	11:09:16 AM	6.127777777777779
07/25/16	11:10:16 AM	6.127777777777779
07/25/16	11:11:16 AM	6.1527777777777795
07/25/16	11:12:16 AM	6.1527777777777795
07/25/16	11:13:16 AM	6.127777777777779
07/25/16	11:14:16 AM	6.1527777777777795
07/25/16	11:15:16 AM	6.1527777777777795
07/25/16	11:16:16 AM	6.1527777777777795
07/25/16	11:17:16 AM	6.1527777777777795
07/25/16	11:18:16 AM	6.1527777777777795
07/25/16	11:19:16 AM	6.1527777777777795
07/25/16	11:20:16 AM	6.1527777777777795
07/25/16	11:21:16 AM	6.1527777777777795
07/25/16	11:22:16 AM	6.1527777777777795
07/25/16	11:23:16 AM	6.1527777777777795
07/25/16	11:24:16 AM	6.1527777777777795
07/25/16	11:25:16 AM	6.1527777777777795
07/25/16	11:26:16 AM	6.1527777777777795
07/25/16	11:27:16 AM	6.1527777777777795
07/25/16	11:28:16 AM	6.1527777777777795
07/25/16	11:29:16 AM	6.1527777777777795
07/25/16	11:30:16 AM	6.1527777777777795
07/25/16	11:31:16 AM	6.1527777777777795
07/25/16	11:32:16 AM	6.1527777777777795
07/25/16	11:33:16 AM	6.1527777777777795
07/25/16	11:34:16 AM	6.1527777777777795
07/25/16	11:35:16 AM	6.1527777777777795
07/25/16	11:36:16 AM	6.1527777777777795
07/25/16	11:37:16 AM	6.1527777777777795
07/25/16	11:38:16 AM	6.1527777777777795
07/25/16	11:39:16 AM	6.1527777777777795
07/25/16	11:40:16 AM	6.1527777777777795
07/25/16	11:41:16 AM	6.1527777777777795
07/25/16	11:42:16 AM	6.1527777777777795
07/25/16	11:43:16 AM	6.1527777777777795
07/25/16	11:44:16 AM	6.1527777777777795
07/25/16	11:45:16 AM	6.1527777777777795
07/25/16	11:46:16 AM	6.1527777777777795
07/25/16	11:47:16 AM	6.1527777777777795
07/25/16	11:48:16 AM	6.1527777777777795
07/25/16	11:49:16 AM	6.1527777777777795
07/25/16	11:50:16 AM	6.1527777777777795
07/25/16	11:51:16 AM	6.1527777777777795
07/25/16	11:52:16 AM	6.1527777777777795
07/25/16	11:53:16 AM	6.1527777777777795
07/25/16	11:54:16 AM	6.1527777777777795
07/25/16	11:55:16 AM	6.1527777777777795
07/25/16	11:56:16 AM	6.127777777777779
07/25/16	11:57:16 AM	6.127777777777779
07/25/16	11:58:16 AM	6.127777777777779
07/25/16	11:59:16 AM	6.127777777777779
07/25/16	12:00:16 PM	6.127777777777779
07/25/16	12:01:16 PM	6.127777777777779
07/25/16	12:02:16 PM	6.127777777777779
07/25/16	12:03:16 PM	6.127777777777779
07/25/16	12:04:16 PM	6.127777777777779
07/25/16	12:05:16 PM	6.127777777777779
07/25/16	12:06:16 PM	6.127777777777779
07/25/16	12:07:16 PM	6.127777777777779
07/25/16	12:08:16 PM	6.127777777777779
07/25/16	12:09:16 PM	6.127777777777779
07/25/16	12:10:16 PM	6.127777777777779
07/25/16	12:11:16 PM	6.127777777777779
07/25/16	12:12:16 PM	6.127777777777779
07/25/16	12:13:16 PM	6.127777777777779
07/25/16	12:14:16 PM	6.127777777777779
07/25/16	12:15:16 PM	6.1527777777777795
07/25/16	12:16:16 PM	6.1527777777777795
07/25/16	12:17:16 PM	6.127777777777779
07/25/16	12:18:16 PM	6.127777777777779
07/25/16	12:19:16 PM	6.127777777777779
07/25/16	12:20:16 PM	6.1527777777777795
07/25/16	12:21:16 PM	6.127777777777779
07/25/16	12:22:16 PM	6.432777777777779
07/25/16	12:23:16 PM	9.58277777777778
07/25/16	12:24:16 PM	10.662777777777777
07/25/16	12:25:16 PM	11.54
07/25/16	12:26:16 PM	12.147222222222224
07/25/16	12:27:16 PM	12.63
07/25/16	12:28:16 PM	13.040000000000001
07/25/16	12:29:16 PM	13.352777777777776
07/25/16	12:30:16 PM	13.570000000000002
07/25/16	12:31:16 PM	13.762222222222222
07/25/16	12:32:16 PM	13.882222222222223
07/25/16	12:33:16 PM	14.002222222222223
07/25/16	12:34:16 PM	14.073888888888888
07/25/16	12:35:16 PM	14.146111111111113
07/25/16	12:36:16 PM	14.193888888888889
07/25/16	12:37:16 PM	14.217777777777778
07/25/16	12:38:16 PM	14.242222222222225
07/25/16	12:39:16 PM	14.266111111111114
07/25/16	12:40:16 PM	14.266111111111114
07/25/16	12:41:16 PM	14.31388888888889
07/25/16	12:42:16 PM	14.337222222222223
07/25/16	12:43:16 PM	14.337222222222223
07/25/16	12:44:16 PM	14.337222222222223
07/25/16	12:45:16 PM	14.361111111111112
07/25/16	12:46:16 PM	14.408888888888889
07/25/16	12:47:16 PM	14.432777777777778
07/25/16	12:48:16 PM	14.432777777777778
07/25/16	12:49:16 PM	14.457222222222224
07/25/16	12:50:16 PM	14.457222222222224
07/25/16	12:51:16 PM	14.481111111111113
07/25/16	12:52:16 PM	14.505
07/25/16	12:53:16 PM	14.577222222222222
07/25/16	12:54:16 PM	14.72111111111111
07/25/16	12:55:16 PM	14.840000000000002
07/25/16	12:56:16 PM	14.93611111111111
07/25/16	12:57:16 PM	15.054999999999998
07/25/16	12:58:16 PM	15.151111111111112
07/25/16	12:59:16 PM	15.247222222222224
07/25/16	01:00:16 PM	15.413888888888888
07/25/16	01:01:16 PM	15.53277777777778
07/25/16	01:02:16 PM	15.581111111111111
07/25/16	01:03:16 PM	15.652222222222223
07/25/16	01:04:16 PM	15.723888888888888
07/25/16	01:05:16 PM	15.818888888888887
07/25/16	01:06:16 PM	16.03388888888889
07/25/16	01:07:16 PM	16.15277777777778
07/25/16	01:08:16 PM	16.15277777777778
07/25/16	01:09:16 PM	16.29611111111111
07/25/16	01:10:16 PM	16.24888888888889
07/25/16	01:11:16 PM	16.177222222222223
07/25/16	01:12:16 PM	16.10611111111111
07/25/16	01:13:16 PM	16.082222222222224
07/25/16	01:14:16 PM	16.20111111111111
07/25/16	01:15:16 PM	16.15277777777778
07/25/16	01:16:16 PM	15.03111111111111
07/25/16	01:17:16 PM	11.39388888888889
07/25/16	01:18:16 PM	9.73111111111111
07/25/16	01:19:16 PM	8.841111111111113
07/25/16	01:20:16 PM	8.343888888888888
07/25/16	01:21:16 PM	8.02
07/25/16	01:22:16 PM	7.795
07/25/16	01:23:16 PM	7.669999999999999
07/25/16	01:24:16 PM	7.593888888888888
07/25/16	01:25:16 PM	7.5438888888888895
07/25/16	01:26:16 PM	7.518888888888888
07/25/16	01:27:16 PM	7.493888888888888
07/25/16	01:28:16 PM	7.493888888888888
07/25/16	01:29:16 PM	7.46888888888889
07/25/16	01:30:16 PM	7.46888888888889
07/25/16	01:31:16 PM	7.46888888888889
07/25/16	01:32:16 PM	7.46888888888889
07/25/16	01:33:16 PM	7.46888888888889
07/25/16	01:34:16 PM	7.46888888888889
07/25/16	01:35:16 PM	7.46888888888889
07/25/16	01:36:16 PM	7.46888888888889
07/25/16	01:37:16 PM	7.46888888888889
07/25/16	01:38:16 PM	7.46888888888889
07/25/16	01:39:16 PM	7.46888888888889
07/25/16	01:40:16 PM	7.493888888888888
07/25/16	01:41:16 PM	7.493888888888888
07/25/16	01:42:16 PM	7.493888888888888
07/25/16	01:43:16 PM	7.493888888888888
07/25/16	01:44:16 PM	7.518888888888888
07/25/16	01:45:16 PM	7.518888888888888
07/25/16	01:46:16 PM	7.5438888888888895
07/25/16	01:47:16 PM	7.568888888888891
07/25/16	01:48:16 PM	7.568888888888891
07/25/16	01:49:16 PM	7.568888888888891
07/25/16	01:50:16 PM	7.568888888888891
07/25/16	01:51:16 PM	7.568888888888891
07/25/16	01:52:16 PM	7.568888888888891
07/25/16	01:53:16 PM	7.568888888888891
07/25/16	01:54:16 PM	7.5438888888888895
07/25/16	01:55:16 PM	7.5438888888888895
07/25/16	01:56:16 PM	7.5438888888888895
07/25/16	01:57:16 PM	7.518888888888888
07/25/16	01:58:16 PM	7.518888888888888
07/25/16	01:59:16 PM	7.518888888888888
07/25/16	02:00:16 PM	7.518888888888888
07/25/16	02:01:16 PM	7.518888888888888
07/25/16	02:02:16 PM	7.493888888888888
07/25/16	02:03:16 PM	7.493888888888888
07/25/16	02:04:16 PM	7.493888888888888
07/25/16	02:05:16 PM	7.493888888888888
07/25/16	02:06:16 PM	7.493888888888888
07/25/16	02:07:16 PM	7.493888888888888
07/25/16	02:08:16 PM	7.493888888888888
07/25/16	02:09:16 PM	7.493888888888888
07/25/16	02:10:16 PM	7.493888888888888
07/25/16	02:11:16 PM	7.493888888888888
07/25/16	02:12:16 PM	7.493888888888888
07/25/16	02:13:16 PM	7.46888888888889
07/25/16	02:14:16 PM	7.46888888888889
07/25/16	02:15:16 PM	7.46888888888889
07/25/16	02:16:16 PM	7.46888888888889
07/25/16	02:17:16 PM	7.46888888888889
07/25/16	02:18:16 PM	7.46888888888889
07/25/16	02:19:16 PM	7.46888888888889
07/25/16	02:20:16 PM	7.46888888888889
07/25/16	02:21:16 PM	7.493888888888888
07/25/16	02:22:16 PM	7.493888888888888
07/25/16	02:23:16 PM	7.493888888888888
07/25/16	02:24:16 PM	7.493888888888888
07/25/16	02:25:16 PM	7.493888888888888
07/25/16	02:26:16 PM	7.493888888888888
07/25/16	02:27:16 PM	7.493888888888888
07/25/16	02:28:16 PM	7.518888888888888
07/25/16	02:29:16 PM	7.518888888888888
07/25/16	02:30:16 PM	7.5438888888888895
07/25/16	02:31:16 PM	7.5438888888888895
07/25/16	02:32:16 PM	7.5438888888888895
07/25/16	02:33:16 PM	7.568888888888891
07/25/16	02:34:16 PM	7.568888888888891
07/25/16	02:35:16 PM	7.593888888888888
07/25/16	02:36:16 PM	7.593888888888888
07/25/16	02:37:16 PM	7.618888888888889
07/25/16	02:38:16 PM	7.618888888888889
07/25/16	02:39:16 PM	7.645000000000002
07/25/16	02:40:16 PM	7.645000000000002
07/25/16	02:41:16 PM	7.669999999999999
07/25/16	02:42:16 PM	7.669999999999999
07/25/16	02:43:16 PM	7.669999999999999
07/25/16	02:44:16 PM	7.669999999999999
07/25/16	02:45:16 PM	7.669999999999999
07/25/16	02:46:16 PM	7.669999999999999
07/25/16	02:47:16 PM	7.669999999999999
07/25/16	02:48:16 PM	7.669999999999999
07/25/16	02:49:16 PM	7.669999999999999
07/25/16	02:50:16 PM	7.669999999999999
07/25/16	02:51:16 PM	7.669999999999999
07/25/16	02:52:16 PM	7.669999999999999
07/25/16	02:53:16 PM	7.669999999999999
07/25/16	02:54:16 PM	7.669999999999999
07/25/16	02:55:16 PM	7.669999999999999
07/25/16	02:56:16 PM	7.669999999999999
07/25/16	02:57:16 PM	7.669999999999999
07/25/16	02:58:16 PM	7.669999999999999
07/25/16	02:59:16 PM	7.669999999999999
07/25/16	03:00:16 PM	7.669999999999999
07/25/16	03:01:16 PM	7.669999999999999
07/25/16	03:02:16 PM	7.669999999999999
07/25/16	03:03:16 PM	7.669999999999999
07/25/16	03:04:16 PM	7.669999999999999
07/25/16	03:05:16 PM	7.669999999999999
07/25/16	03:06:16 PM	7.669999999999999
07/25/16	03:07:16 PM	7.669999999999999
07/25/16	03:08:16 PM	7.669999999999999
07/25/16	03:09:16 PM	7.694999999999999
07/25/16	03:10:16 PM	7.694999999999999
07/25/16	03:11:16 PM	7.694999999999999
07/25/16	03:12:16 PM	7.694999999999999
07/25/16	03:13:16 PM	7.694999999999999
07/25/16	03:14:16 PM	7.694999999999999
07/25/16	03:15:16 PM	7.694999999999999
07/25/16	03:16:16 PM	7.694999999999999
07/25/16	03:17:16 PM	7.694999999999999
07/25/16	03:18:16 PM	7.694999999999999
07/25/16	03:19:16 PM	7.694999999999999
07/25/16	03:20:16 PM	7.694999999999999
07/25/16	03:21:16 PM	7.669999999999999
07/25/16	03:22:16 PM	7.669999999999999
07/25/16	03:23:16 PM	7.669999999999999
07/25/16	03:24:16 PM	7.669999999999999
07/25/16	03:25:16 PM	7.669999999999999
07/25/16	03:26:16 PM	7.669999999999999
07/25/16	03:27:16 PM	7.669999999999999
07/25/16	03:28:16 PM	7.669999999999999
07/25/16	03:29:16 PM	7.645000000000002
07/25/16	03:30:16 PM	7.645000000000002
07/25/16	03:31:16 PM	7.645000000000002
07/25/16	03:32:16 PM	7.645000000000002
07/25/16	03:33:16 PM	7.645000000000002
07/25/16	03:34:16 PM	7.645000000000002
07/25/16	03:35:16 PM	7.645000000000002
07/25/16	03:36:16 PM	7.645000000000002
07/25/16	03:37:16 PM	7.645000000000002
07/25/16	03:38:16 PM	7.618888888888889
07/25/16	03:39:16 PM	7.618888888888889
07/25/16	03:40:16 PM	7.618888888888889
07/25/16	03:41:16 PM	7.618888888888889
07/25/16	03:42:16 PM	7.618888888888889
07/25/16	03:43:16 PM	7.618888888888889
07/25/16	03:44:16 PM	7.618888888888889
07/25/16	03:45:16 PM	7.593888888888888
07/25/16	03:46:16 PM	7.593888888888888
07/25/16	03:47:16 PM	7.593888888888888
07/25/16	03:48:16 PM	7.593888888888888
07/25/16	03:49:16 PM	7.593888888888888
07/25/16	03:50:16 PM	7.593888888888888
07/25/16	03:51:16 PM	7.593888888888888
07/25/16	03:52:16 PM	7.593888888888888
07/25/16	03:53:16 PM	7.568888888888891
07/25/16	03:54:16 PM	7.568888888888891
07/25/16	03:55:16 PM	7.568888888888891
07/25/16	03:56:16 PM	7.568888888888891
07/25/16	03:57:16 PM	7.568888888888891
07/25/16	03:58:16 PM	7.568888888888891
07/25/16	03:59:16 PM	7.5438888888888895
07/25/16	04:00:16 PM	7.5438888888888895
07/25/16	04:01:16 PM	7.5438888888888895
07/25/16	04:02:16 PM	7.5438888888888895
07/25/16	04:03:16 PM	7.5438888888888895
07/25/16	04:04:16 PM	7.5438888888888895
07/25/16	04:05:16 PM	7.518888888888888
07/25/16	04:06:16 PM	7.518888888888888
07/25/16	04:07:16 PM	7.518888888888888
07/25/16	04:08:16 PM	7.518888888888888
07/25/16	04:09:16 PM	7.518888888888888
07/25/16	04:10:16 PM	7.518888888888888
07/25/16	04:11:16 PM	7.518888888888888
07/25/16	04:12:16 PM	7.518888888888888
07/25/16	04:13:16 PM	7.518888888888888
07/25/16	04:14:16 PM	7.518888888888888
07/25/16	04:15:16 PM	7.518888888888888
07/25/16	04:16:16 PM	7.518888888888888
07/25/16	04:17:16 PM	7.518888888888888
07/25/16	04:18:16 PM	7.518888888888888
07/25/16	04:19:16 PM	7.518888888888888
07/25/16	04:20:16 PM	7.518888888888888
07/25/16	04:21:16 PM	7.518888888888888
07/25/16	04:22:16 PM	7.518888888888888
07/25/16	04:23:16 PM	7.518888888888888
07/25/16	04:24:16 PM	7.518888888888888
07/25/16	04:25:16 PM	7.518888888888888
07/25/16	04:26:16 PM	7.518888888888888
07/25/16	04:27:16 PM	7.518888888888888
07/25/16	04:28:16 PM	7.518888888888888
07/25/16	04:29:16 PM	7.518888888888888
07/25/16	04:30:16 PM	7.518888888888888
07/25/16	04:31:16 PM	7.518888888888888
07/25/16	04:32:16 PM	7.518888888888888
07/25/16	04:33:16 PM	7.518888888888888
07/25/16	04:34:16 PM	7.518888888888888
07/25/16	04:35:16 PM	7.518888888888888
07/25/16	04:36:16 PM	7.518888888888888
07/25/16	04:37:16 PM	7.518888888888888
07/25/16	04:38:16 PM	7.518888888888888
07/25/16	04:39:16 PM	7.518888888888888
07/25/16	04:40:16 PM	7.518888888888888
07/25/16	04:41:16 PM	7.518888888888888
07/25/16	04:42:16 PM	7.518888888888888
07/25/16	04:43:16 PM	7.518888888888888
07/25/16	04:44:16 PM	7.518888888888888
07/25/16	04:45:16 PM	7.518888888888888
07/25/16	04:46:16 PM	7.518888888888888
07/25/16	04:47:16 PM	7.518888888888888
07/25/16	04:48:16 PM	7.518888888888888
07/25/16	04:49:16 PM	7.518888888888888
07/25/16	04:50:16 PM	7.518888888888888
07/25/16	04:51:16 PM	7.518888888888888
07/25/16	04:52:16 PM	7.518888888888888
07/25/16	04:53:16 PM	7.518888888888888
07/25/16	04:54:16 PM	7.518888888888888
07/25/16	04:55:16 PM	7.518888888888888
07/25/16	04:56:16 PM	7.518888888888888
07/25/16	04:57:16 PM	7.518888888888888
07/25/16	04:58:16 PM	7.518888888888888
